secs_elapsed,interval_qps
663,39111
664,39140
665,39096
666,39093
667,229541
668,327870
669,345612
670,312632
671,359945
672,350825
673,339422
674,328893
675,309512
676,319821
677,349695
678,343769
679,349631
680,348560
681,332553
682,337896
683,337696
684,342979
685,302826
686,346777
687,354221
688,360362
689,330023
690,322175
691,346480
692,329436
693,350823
694,188208
695,59004
696,68252
697,68149
698,67776
699,68174
700,61493
701,43681
702,43657
703,43642
704,43636
705,43621
706,43675
707,43646
708,43634
709,43635
710,43689
711,222279
712,349268
713,349342
714,333028
715,342367
716,338738
717,355116
718,356837
719,344088
720,355774
721,317914
722,321894
723,335746
724,353922
725,321387
726,349925
727,353321
728,336327
729,333874
730,346538
731,338058
732,336298
733,340917
734,344216
735,335395
736,347022
737,250469
738,67507
739,68199
740,67318
741,68185
742,68242
743,55861
744,43637
745,43694
746,43633
747,43632
748,43676
749,43629
750,43641
751,43678
752,43642
753,191639
754,287385
755,336207
756,340413
757,333575
758,344888
759,350021
760,339084
761,340859
762,336666
763,305551
764,347721
765,332604
766,339951
767,347130
768,359160
769,336472
770,312512
771,360480
772,332049
773,334776
774,293071
775,324741
776,351214
777,336753
778,339009
779,326160
780,222786
781,62018
782,68172
783,68246
784,68209
785,61519
786,44353
787,43653
788,43651
789,43625
790,43680
791,43637
792,43631
793,43684
794,43627
795,299034
796,349750
797,353725
798,365428
799,306513
800,331009
801,350500
802,326011
803,346137
804,343205
805,339668
806,335659
807,341278
808,335136
809,313533
810,354372
811,338542
812,337557
813,342886
814,289672
815,337346
816,308099
817,345217
818,351309
819,327543
820,342524
821,335767
822,61098
823,61156
824,68037
825,68172
826,67993
827,61207
828,43653
829,43655
830,43642
831,43658
832,43623
833,43634
834,43676
835,43638
836,43659
837,43648
838,40965
839,76131
840,324785
841,357451
842,352021
843,316125
844,357170
845,355082
846,346335
847,357396
848,360830
849,349697
850,335646
851,340835
852,334493
853,328659
854,346441
855,340903
856,328954
857,346879
858,350470
859,339296
860,343105
861,354525
862,351374
863,343565
864,364767
865,314766
866,48890
867,48891
868,64411
869,68214
870,68168
871,49504
872,43633
873,43631
874,43648
875,43673
876,43622
877,43670
878,43619
879,43682
880,43632
881,57222
882,309847
883,358110
884,345764
885,346268
886,343063
887,329859
888,339687
889,344562
890,333838
891,329274
892,317174
893,336202
894,308750
895,352859
896,342561
897,339792
898,351486
899,342472
900,335306
901,338259
902,342684
903,326358
904,341455
905,342196
906,335711
907,340340
908,226920
909,62243
910,68223
911,68228
912,67220
913,68197
914,50199
915,43617
916,43693
917,43618
918,43652
919,43656
920,43651
921,43665
922,43643
923,43656
924,43617
925,167628
926,329892
927,352030
928,349969
929,344872
930,349958
931,353342
932,345129
933,337246
934,355047
935,346517
936,349555
937,356947
938,358624
939,327894
940,346816
941,311997
942,311440
943,339597
944,355679
945,346316
946,343054
947,358708
948,353967
949,346961
950,349313
951,297059
952,58745
953,61080
954,65431
955,68214
956,55843
957,54505
958,54552
959,54577
960,54551
961,54591
962,54568
963,54530
964,54557
965,43408
966,34906
967,34911
968,34906
969,34940
970,159958
971,347312
972,349119
973,345911
974,350545
975,344213
976,340522
977,350331
978,342858
979,321745
980,337134
981,314312
982,324935
983,334084
984,335383
985,326398
986,350792
987,343688
988,332643
989,337434
990,338039
991,324621
992,297802
993,329055
994,322741
995,336304
996,332188
997,317788
998,160785
999,68177
1000,67305
1001,68218
1002,68189
1003,56216
1004,50153
1005,43647
1006,43615
1007,43685
1008,43644
1009,43660
1010,43656
1011,43603
1012,43664
1013,50668
1014,310153
1015,341667
1016,329392
1017,355241
1018,353261
1019,346357
1020,349275
1021,357058
1022,341393
1023,346456
1024,355131
1025,339568
1026,330160
1027,355114
1028,330248
1029,335190
1030,360786
1031,356550
1032,349972
1033,347607
1034,360295
1035,356895
1036,349902
1037,350655
1038,362904
1039,321546
1040,64219
1041,68203
1042,67162
1043,68156
1044,68191
1045,60948
1046,43648
1047,43682
1048,43641
1049,43622
1050,43652
1051,43629
1052,43685
1053,43648
1054,43623
1055,47411
1056,293980
1057,340675
1058,320973
1059,328312
1060,268869
1061,314764
1062,351371
1063,350628
1064,351978
1065,365143
1066,352832
1067,350660
1068,358535
1069,310549
1070,339991
1071,330869
1072,284545
1073,335552
1074,304576
1075,354498
1076,296359
1077,306260
1078,324989
1079,325245
1080,366554
1081,354155
1082,342131
1083,133008
1084,68162
1085,68195
1086,68240
1087,68161
1088,61338
1089,44683
1090,43683
1091,43623
1092,43649
1093,43673
1094,43644
1095,43637
1096,124354
1097,344178
1098,344496
1099,334207
1100,358438
1101,339215
1102,336008
1103,342249
1104,353143
1105,344338
1106,328856
1107,326782
1108,265668
1109,278951
1110,314059
1111,326564
1112,340552
1113,329552
1114,316236
1115,339351
1116,334252
1117,318152
1118,338320
1119,329311
1120,320158
1121,351921
1122,350688
1123,340419
1124,131091
1125,61126
1126,66568
1127,68176
1128,68191
1129,58255
1130,43624
1131,43643
1132,43652
1133,43647
1134,43671
1135,43627
1136,43639
1137,43678
1138,43647
1139,168806
1140,331845
1141,350187
1142,334444
1143,333116
1144,335549
1145,328986
1146,327137
1147,344772
1148,341335
1149,326621
1150,347594
1151,338760
1152,331915
1153,333719
1154,311657
1155,334171
1156,334460
1157,338327
1158,326346
1159,338941
1160,348250
1161,334290
1162,332623
1163,339896
1164,331155
1165,328323
1166,192201
1167,61104
1168,63609
1169,68187
1170,67276
1171,68134
1172,53808
1173,43658
1174,43646
1175,43675
1176,43616
1177,43665
1178,43660
1179,43639
1180,43648
1181,43636
1182,43678
1183,36590
1184,205273
1185,346258
1186,318023
1187,343665
1188,332700
1189,332056
1190,337604
1191,325718
1192,325620
1193,341171
1194,334440
1195,333198
1196,346589
1197,341190
1198,325513
1199,344530
1200,334656
1201,323318
1202,344715
1203,336596
1204,327708
1205,343843
1206,348945
1207,341760
1208,334223
1209,344097
1210,338154
1211,46000
1212,62174
1213,68135
1214,67514
1215,68252
1216,65831
1217,46674
1218,43645
1219,43647
1220,43680
1221,43656
1222,43625
1223,43651
1224,43641
1225,43667
1226,43660
1227,74739
1228,333435
1229,351254
1230,340519
1231,345483
1232,352632
1233,343055
1234,301896
1235,332118
1236,303638
1237,290385
1238,331082
1239,351606
1240,353092
1241,357367
1242,350473
1243,343535
1244,356694
1245,350853
1246,342638
1247,347558
1248,361539
1249,348662
1250,329345
1251,355239
1252,297236
1253,274536
1254,287921
1255,63644
1256,68182
1257,68206
1258,68218
1259,50416
1260,43649
1261,43630
1262,43638
1263,43679
1264,43652
1265,43626
1266,43653
1267,43654
1268,69036
1269,318218
1270,355382
1271,337345
1272,348257
1273,306149
1274,323105
1275,339876
1276,339029
1277,340659
1278,331912
1279,344008
1280,330012
1281,337009
1282,282823
1283,316896
1284,292933
1285,277021
1286,317339
1287,350278
1288,329831
1289,333331
1290,347027
1291,347384
1292,338927
1293,362533
1294,335760
1295,320099
1296,142808
1297,68204
1298,68022
1299,67822
1300,68205
1301,60266
1302,45604
1303,43615
1304,43690
1305,43642
1306,43644
1307,43630
1308,43641
1309,43665
1310,43656
1311,62928
1312,331582
1313,344530
1314,331903
1315,338788
1316,245681
1317,273035
1318,309147
1319,335802
1320,350133
1321,323574
1322,321513
1323,336166
1324,334446
1325,325260
1326,340209
1327,331058
1328,349725
1329,344734
1330,347817
1331,346586
1332,346182
1333,356170
1334,352869
1335,348026
1336,334720
1337,336969
1338,322579
1339,123716
1340,68167
1341,67380
1342,68207
1343,68192
1344,49571
1345,43633
1346,43654
1347,43643
1348,43643
1349,43648
1350,43667
1351,43639
1352,43658
1353,43662
1354,162235
1355,309032
1356,353462
1357,322240
1358,339062
1359,328330
1360,327564
1361,342101
1362,350921
1363,333514
1364,331600
1365,355928
1366,325277
1367,316060
1368,346172
1369,312222
1370,334667
1371,351160
1372,352854
1373,347265
1374,348410
1375,326072
1376,343677
1377,337044
1378,340069
1379,353638
1380,318644
1381,192516
1382,67789
1383,68250
1384,68146
1385,67436
1386,54754
1387,43658
1388,43645
1389,43635
1390,43666
1391,43658
1392,43650
1393,43654
1394,43653
1395,43632
1396,43667
1397,37882
1398,273689
1399,352593
1400,338434
1401,330478
1402,332760
1403,320027
1404,317758
1405,296360
1406,330440
1407,322295
1408,334101
1409,331623
1410,328885
1411,340236
1412,335689
1413,356040
1414,333511
1415,330723
1416,349163
1417,345236
1418,328194
1419,352989
1420,340502
1421,340473
1422,337819
1423,319392
1424,340314
1425,47609
1426,68255
1427,68147
1428,68254
1429,68204
1430,62267
1431,43645
1432,43692
1433,43628
1434,43658
1435,43633
1436,43675
1437,43649
1438,121702
1439,335760
1440,325359
1441,338486
1442,359149
1443,340032
1444,338327
1445,354763
1446,347620
1447,324752
1448,350782
1449,357210
1450,353925
1451,343124
1452,362579
1453,338242
1454,342449
1455,346418
1456,343469
1457,324052
1458,348625
1459,357222
1460,333698
1461,327748
1462,353262
1463,316112
1464,348004
1465,182883
1466,61123
1467,63131
1468,68237
1469,68212
1470,57212
1471,43619
1472,43661
1473,43625
1474,43684
1475,43638
1476,43654
1477,43643
1478,43618
1479,43655
1480,100384
1481,311255
1482,345400
1483,311799
1484,345603
1485,316373
1486,336809
1487,332281
1488,339711
1489,328127
1490,342524
1491,346690
1492,344445
1493,335952
1494,317536
1495,340234
1496,340700
1497,320463
1498,345210
1499,339151
1500,331757
1501,347509
1502,322753
1503,345303
1504,334636
1505,338361
1506,355794
1507,246465
1508,68229
1509,67707
1510,68212
1511,68183
1512,68187
1513,46167
1514,43624
1515,43678
1516,43639
1517,43645
1518,43656
1519,43652
1520,43658
1521,43629
1522,55726
1523,343986
1524,298408
1525,331784
1526,326698
1527,345718
1528,330567
1529,309635
1530,341644
1531,342456
1532,362011
1533,358102
1534,347412
1535,345129
1536,346490
1537,307865
1538,345081
1539,333247
1540,298939
1541,282418
1542,271882
1543,341644
1544,362702
1545,358268
1546,336126
1547,346034
1548,348826
1549,287043
1550,75854
1551,68106
1552,67601
1553,68222
1554,68211
1555,68172
1556,53746
1557,43636
1558,43662
1559,43617
1560,43659
1561,43663
1562,43656
1563,43638
1564,43664
1565,188194
1566,347364
1567,361948
1568,353260
1569,333260
1570,352469
1571,341593
1572,326854
1573,330203
1574,336259
1575,332537
1576,323060
1577,355741
1578,348791
1579,315153
1580,334473
1581,345155
1582,328344
1583,357218
1584,315420
1585,337118
1586,311674
1587,338235
1588,335654
1589,339788
1590,342798
1591,321699
1592,151169
1593,64205
1594,68222
1595,67604
1596,68206
1597,68247
1598,49927
1599,43634
1600,43680
1601,43631
1602,43644
1603,43659
1604,43658
1605,43635
1606,43651
1607,43673
1608,43614
1609,323309
1610,322986
1611,329927
1612,347805
1613,337764
1614,323499
1615,350830
1616,335107
1617,324520
1618,345506
1619,336247
1620,340511
1621,333769
1622,341129
1623,338955
1624,339016
1625,344151
1626,351355
1627,330021
1628,310658
1629,324218
1630,338685
1631,350498
1632,351993
1633,344609
1634,332604
1635,251906
1636,61021
1637,68207
1638,68178
1639,68186
1640,68239
1641,51688
1642,43640
1643,43625
1644,43644
1645,43643
1646,43688
1647,43657
1648,43647
1649,48177
1650,310919
1651,323192
1652,314616
1653,341812
1654,341415
1655,346980
1656,296936
1657,310468
1658,351634
1659,340347
1660,339455
1661,341626
1662,351168
1663,341476
1664,340665
1665,340670
1666,328936
1667,344806
1668,360309
1669,351017
1670,344968
1671,356135
1672,319118
1673,353154
1674,326135
1675,353007
1676,328753
1677,66294
1678,68157
1679,67721
1680,67776
1681,68189
1682,47115
1683,43632
1684,43676
1685,43630
1686,43639
1687,43637
1688,43670
1689,43665
1690,43623
1691,43635
1692,43695
1693,81171
1694,315982
1695,358731
1696,342641
1697,336469
1698,330297
1699,342635
1700,329752
1701,317550
1702,350194
1703,340109
1704,340293
1705,337799
1706,336851
1707,325633
1708,317074
1709,344169
1710,354842
1711,355275
1712,349080
1713,345769
1714,346343
1715,346924
1716,327137
1717,344159
1718,338442
1719,300509
1720,174597
1721,58021
1722,61124
1723,64042
1724,68192
1725,67593
1726,43551
1727,43645
1728,43636
1729,43649
1730,43644
1731,43684
1732,43614
1733,43653
1734,43675
1735,43654
1736,133177
1737,348952
1738,339923
1739,335691
1740,337892
1741,343071
1742,343611
1743,345289
1744,358468
1745,356258
1746,342433
1747,344479
1748,319911
1749,331985
1750,333080
1751,360022
1752,344830
1753,341464
1754,335086
1755,331731
1756,321652
1757,344736
1758,325763
1759,330965
1760,349002
1761,336213
1762,319424
1763,139528
1764,68221
1765,68205
1766,67130
1767,68286
1768,57844
1769,43637
1770,43613
1771,43669
1772,43660
1773,43613
1774,43685
1775,43614
1776,43690
1777,43633
1778,43654
1779,37243
1780,289287
1781,331421
1782,336922
1783,340083
1784,355208
1785,340545
1786,345609
1787,307302
1788,317991
1789,346045
1790,352725
1791,348520
1792,346203
1793,346557
1794,349302
1795,334168
1796,318076
1797,336519
1798,333038
1799,317403
1800,350405
1801,319004
1802,356677
1803,325565
1804,333444
1805,351357
1806,242163
1807,48728
1808,48890
1809,63020
1810,68190
1811,67371
1812,65918
1813,45680
1814,43635
1815,43691
1816,43631
1817,43648
1818,43657
1819,43663
1820,43629
1821,43632
1822,43686
1823,43608
1824,104746
1825,327262
1826,357226
1827,357746
1828,340545
1829,354068
1830,329746
1831,306320
1832,342015
1833,340587
1834,344883
1835,315242
1836,348611
1837,342044
1838,342699
1839,353130
1840,319440
1841,332347
1842,344333
1843,355227
1844,323584
1845,341071
1846,304110
1847,329060
1848,353011
1849,342940
1850,333552
1851,114754
1852,62058
1853,68141
1854,67593
1855,68200
1856,68200
1857,49371
1858,43655
1859,43644
1860,43659
1861,43633
1862,43647
1863,43663
1864,43644
1865,43632
1866,43645
1867,183514
1868,320044
1869,350395
1870,348654
1871,340511
1872,349185
1873,348863
1874,337984
1875,350685
1876,343278
1877,338351
1878,332050
1879,351312
1880,304718
1881,330223
1882,341863
1883,349137
1884,336524
1885,361666
1886,356298
1887,346505
1888,337914
1889,346129
1890,340224
1891,341349
1892,354570
1893,334499
1894,67167
1895,68160
1896,67065
1897,68220
1898,63759
1899,43941
1900,43679
1901,43657
1902,43618
1903,43658
1904,43671
1905,43608
1906,43678
1907,43657
1908,43612
1909,142287
1910,322896
1911,358193
1912,347484
1913,341296
1914,352471
1915,345019
1916,338112
1917,341549
1918,345204
1919,333395
1920,327904
1921,340312
1922,310515
1923,315990
1924,337704
1925,330421
1926,331251
1927,342868
1928,332303
1929,331265
1930,344890
1931,332831
1932,336267
1933,350611
1934,337847
1935,328851
1936,156813
1937,68219
1938,68224
1939,68218
1940,68175
1941,63753
1942,45318
1943,43629
1944,43641
1945,43657
1946,43631
1947,43687
1948,43608
1949,84460
1950,335506
1951,328391
1952,338699
1953,354105
1954,326512
1955,337301
1956,297788
1957,342671
1958,319705
1959,325830
1960,354497
1961,347698
1962,358343
1963,344045
1964,341772
1965,343783
1966,343926
1967,340058
1968,337688
1969,349627
1970,339887
1971,322922
1972,342345
1973,331653
1974,325620
1975,347022
1976,287104
1977,64625
1978,68203
1979,67451
1980,68155
1981,67660
1982,52310
1983,43624
1984,43639
1985,43679
1986,43640
1987,43642
1988,43637
1989,43649
1990,43658
1991,43669
1992,43644
1993,38880
1994,207321
1995,340643
1996,330513
1997,338863
1998,329284
1999,339331
2000,343735
2001,335490
2002,328215
2003,346352
2004,333991
2005,328416
2006,359570
2007,301393
2008,329806
2009,365181
2010,354415
2011,346012
2012,341192
2013,351081
2014,354366
2015,330026
2016,355087
2017,347346
2018,345176
2019,356313
2020,235130
2021,42883
2022,68160
2023,68188
2024,67877
2025,68187
2026,61159
2027,43602
2028,43690
2029,43628
2030,43665
2031,43650
2032,43622
2033,43655
2034,43644
2035,43668
2036,43654
2037,263534
2038,339114
2039,341272
2040,349295
2041,341770
2042,322795
2043,338744
2044,337796
2045,312637
2046,358504
2047,348395
2048,335936
2049,354904
2050,306448
2051,324383
2052,316423
2053,340861
2054,342399
2055,329489
2056,301121
2057,339070
2058,356957
2059,339150
2060,350869
2061,347704
2062,353690
2063,313830
2064,61113
2065,61287
2066,68215
2067,68243
2068,68201
2069,59350
2070,43638
2071,43667
2072,43615
2073,43683
2074,43624
2075,43625
2076,43652
2077,43694
2078,43651
2079,43613
2080,255101
2081,347778
2082,349481
2083,360224
2084,352127
2085,341203
2086,354761
2087,320417
2088,341969
2089,355281
2090,354397
2091,351187
2092,340991
2093,362009
2094,348129
2095,346578
2096,355748
2097,360507
2098,356788
2099,343671
2100,362544
2101,352117
2102,346698
2103,345209
2104,350360
2105,344751
2106,61096
2107,61103
2108,67439
2109,68207
2110,67604
2111,62870
2112,46184
2113,54553
2114,54534
2115,54562
2116,54596
2117,54517
2118,54573
2119,54546
2120,52224
2121,36644
2122,34889
2123,34933
2124,34906
2125,34920
2126,203513
2127,353105
2128,341800
2129,338181
2130,358569
2131,352483
2132,345930
2133,291938
2134,336308
2135,327234
2136,343112
2137,334597
2138,319233
2139,345757
2140,338444
2141,333172
2142,321696
2143,352198
2144,347360
2145,343269
2146,356549
2147,344708
2148,340314
2149,361807
2150,360176
2151,349737
2152,351186
2153,216722
2154,61161
2155,61116
2156,65985
2157,68240
2158,68196
2159,49164
2160,43627
2161,43686
2162,43652
2163,43646
2164,43652
2165,43653
2166,43607
2167,43649
2168,43683
2169,184951
2170,342589
2171,359264
2172,353815
2173,345961
2174,357999
2175,360110
2176,345569
2177,342549
2178,359929
2179,350378
2180,335561
2181,349705
2182,356825
2183,353315
2184,337124
2185,357056
2186,322102
2187,342643
2188,358976
2189,323207
2190,336008
2191,340452
2192,340031
2193,330378
2194,331749
2195,276251
2196,61141
2197,66639
2198,68153
2199,68232
2200,62160
2201,44279
2202,43645
2203,43647
2204,43652
2205,43655
2206,43610
2207,43692
2208,43625
2209,43663
2210,43638
2211,41659
2212,29960
2213,115599
2214,324765
2215,347801
2216,330501
2217,320465
2218,328265
2219,357648
2220,348063
2221,359072
2222,359293
2223,357014
2224,341719
2225,363617
2226,353620
2227,350152
2228,355909
2229,352476
2230,358339
2231,335657
2232,357544
2233,356694
2234,342117
2235,351617
2236,337760
2237,354657
2238,331133
2239,169853
2240,42560
2241,48867
2242,53190
2243,68263
2244,67791
2245,66265
2246,56372
2247,54580
2248,54546
2249,54578
2250,54501
2251,54597
2252,54555
2253,54589
2254,52809
2255,36600
2256,34941
2257,34913
2258,34906
2259,230937
2260,341211
2261,334478
2262,340682
2263,350715
2264,336654
2265,327237
2266,338818
2267,324671
2268,309422
2269,350807
2270,347927
2271,336411
2272,348835
2273,337779
2274,327986
2275,339038
2276,335204
2277,330346
2278,337277
2279,335476
2280,330143
2281,330678
2282,339037
2283,332700
2284,327549
2285,256801
2286,48892
2287,58959
2288,61091
2289,66255
2290,68085
2291,61190
2292,68183
2293,68196
2294,68206
2295,68203
2296,68237
2297,68170
2298,55329
2299,43654
2300,43633
2301,43650
2302,43655
2303,43666
2304,43631
2305,43668
2306,83163
2307,296305
2308,271326
2309,287258
2310,320717
2311,327004
2312,346347
2313,337633
2314,329987
2315,347398
2316,333027
2317,327523
2318,347729
2319,336227
2320,322913
2321,337965
2322,300871
2323,327638
2324,352902
2325,350025
2326,342401
2327,353663
2328,356380
2329,351270
2330,332569
2331,353449
2332,348413
2333,340747
2334,174864
2335,61151
2336,66491
2337,68231
2338,67696
2339,56147
2340,68178
2341,68242
2342,68230
2343,68182
2344,68246
2345,68169
2346,57219
2347,43656
2348,43646
2349,43664
2350,43670
2351,43616
2352,43661
2353,43653
2354,290238
2355,334497
2356,354026
2357,343314
2358,324755
2359,343267
2360,337226
2361,336206
2362,333284
2363,336052
2364,325689
2365,329886
2366,341183
2367,327134
2368,328496
2369,337629
2370,328991
2371,337501
2372,346916
2373,340800
2374,336528
2375,355221
2376,342175
2377,323866
2378,343017
2379,338029
2380,329748
2381,174932
2382,68154
2383,68078
2384,67895
2385,68053
2386,59829
2387,68237
2388,68227
2389,68170
2390,68182
2391,68184
2392,68281
2393,55211
2394,43661
2395,43612
2396,43650
2397,43656
2398,43651
2399,43627
2400,43654
2401,147960
2402,356212
2403,359242
2404,350203
2405,295200
2406,344179
2407,330976
2408,310962
2409,321652
2410,332657
2411,333556
2412,336791
2413,328079
2414,335034
2415,344373
2416,331311
2417,330358
2418,342024
2419,335502
2420,337240
2421,350769
2422,307260
2423,318801
2424,353649
2425,339513
2426,328635
2427,336458
2428,307182
2429,61110
2430,63057
2431,68203
2432,68153
2433,68069
2434,55320
2435,46731
2436,63540
2437,68023
2438,68012
2439,68155
2440,68256
2441,68160
2442,48455
2443,43648
2444,43648
2445,43616
2446,43672
2447,43655
2448,43660
2449,43642
2450,43649
2451,43622
2452,64081
2453,326050
2454,351572
2455,341853
2456,352140
2457,352935
2458,340867
2459,339446
2460,299996
2461,335423
2462,337769
2463,351469
2464,341595
2465,336254
2466,346664
2467,349594
2468,338196
2469,339653
2470,347503
2471,342236
2472,332818
2473,346346
2474,344022
2475,329909
2476,350084
2477,302466
2478,335034
2479,204072
2480,61110
2481,65335
2482,68183
2483,68115
2484,66542
2485,63751
2486,68072
2487,68126
2488,68171
2489,68202
2490,68187
2491,68232
2492,48065
2493,43631
2494,43698
2495,43619
