secs_elapsed,interval_qps
219,35187
220,35179
221,35139
222,35189
223,35171
224,35129
225,35192
226,35159
227,35181
228,35136
229,35198
230,30168
231,28494
232,22511
233,22513
234,22502
235,22499
236,126742
237,290018
238,405524
239,280770
240,297554
241,359751
242,331697
243,330641
244,337182
245,348344
246,337414
247,363751
248,350881
249,346755
250,384172
251,312681
252,357060
253,345469
254,286098
255,289074
256,351006
257,350108
258,346126
259,355089
260,289073
261,323179
262,333005
263,195164
264,39177
265,39418
266,39356
267,39364
268,37922
269,29511
270,25208
271,25182
272,25220
273,25196
274,25201
275,25192
276,25208
277,25201
278,25209
279,25212
280,25188
281,25198
282,25196
283,25225
284,25190
285,25204
286,33777
287,277613
288,269811
289,298715
290,350159
291,332022
292,345991
293,345502
294,345882
295,302731
296,339306
297,349062
298,338795
299,363833
300,341533
301,341560
302,314919
303,351039
304,337358
305,354131
306,311332
307,355397
308,358827
309,341027
310,352815
311,346158
312,309133
313,322168
314,191463
315,40173
316,44080
317,48421
318,51417
319,41103
320,44138
321,44093
322,44102
323,44098
324,44084
325,44148
326,44114
327,44077
328,44097
329,43060
330,33981
331,28238
332,28214
333,28213
334,28232
335,28223
336,28229
337,28247
338,28228
339,28218
340,28214
341,28233
342,28253
343,77176
344,355634
345,337278
346,342757
347,359821
348,302599
349,335146
350,344756
351,358939
352,349877
353,347951
354,363830
355,361362
356,360347
357,348146
358,355158
359,342732
360,302006
361,324573
362,331796
363,331127
364,350155
365,346392
366,332179
367,301796
368,306555
369,334812
370,240179
371,43050
372,49381
373,50994
374,61734
375,62585
376,62594
377,49236
378,49587
379,54558
380,54559
381,54596
382,54552
383,54544
384,54535
385,52343
386,41341
387,34921
388,34942
389,34886
390,34917
391,34948
392,34907
393,34904
394,34941
395,34930
396,34904
397,34921
398,34905
399,32210
400,28579
401,56814
402,349557
403,327561
404,345104
405,333206
406,366183
407,293927
408,280686
409,294260
410,265705
411,346955
412,335047
414,329544
415,345058
416,335828
417,272309
418,329349
419,299726
420,333781
421,324970
422,344437
423,291801
424,328185
425,306443
426,362251
427,274784
428,323862
429,326860
430,352341
431,63597
432,31309
433,35797
434,39130
435,40045
436,41889
437,32214
438,33080
439,39114
440,39079
441,47747
442,48899
443,48898
444,48852
445,48896
446,48920
447,44711
448,35378
449,31275
450,31263
451,31293
452,31289
453,31293
454,31269
455,31294
456,31286
457,31267
458,31297
459,31297
460,31268
461,31287
462,31304
463,23693
464,253294
465,285713
466,290681
467,296961
468,332227
469,297125
470,312926
471,325844
472,269378
473,326152
474,324730
475,352324
476,316031
477,294379
478,291308
479,337095
480,356046
481,297505
482,316643
483,340079
484,363103
485,328469
486,359361
487,367474
488,324677
489,336039
490,326673
491,353515
492,129344
493,28008
494,34202
495,35041
496,38348
497,43749
498,41584
499,34472
500,35019
501,35048
502,39528
503,43802
504,43803
505,50252
506,54748
507,54762
508,54773
509,48425
510,44655
511,35054
512,35042
513,35051
514,35016
515,35073
516,35003
517,35056
518,35052
519,35017
520,35058
521,35054
522,35035
523,30908
524,24207
525,22417
526,22416
527,22438
528,22415
529,290465
530,358554
531,340735
532,282871
533,300814
534,268842
535,341846
536,284466
537,330201
538,353657
539,344575
540,285705
541,352043
542,355264
543,294632
544,255797
545,315226
546,340386
547,349765
548,334154
549,319447
550,311641
551,338873
552,291521
553,352656
554,339015
555,338325
556,351228
557,63709
558,39269
559,39253
560,45386
561,38571
562,31385
563,37142
564,39254
565,39257
566,45045
567,49048
568,49074
569,57959
570,61296
571,57378
572,49305
573,49030
574,49048
575,49048
576,49090
577,49045
578,49053
579,49079
580,49029
581,46021
582,36488
583,31412
584,31387
585,31385
586,31407
587,31393
588,31383
589,31381
590,31400
591,31396
592,31407
593,31376
594,31422
595,31389
596,31390
597,81767
598,344500
599,362966
600,364574
601,324441
602,315793
603,286555
604,336187
605,352131
606,318778
607,336888
608,359315
609,240579
610,341144
611,302352
612,337082
613,335640
614,338428
615,314916
616,339894
617,358077
618,346940
619,337773
620,353112
621,361049
622,329649
623,339387
624,363222
625,110638
626,28144
627,32685
628,35166
629,30694
630,27642
631,28150
632,29069
633,35169
634,35164
635,37575
636,43940
637,43988
638,46630
639,54969
640,63340
641,60185
642,44384
643,46202
644,54554
645,54565
646,54546
647,54554
648,54568
649,54560
650,51896
651,40754
652,34904
653,34913
654,34934
655,34894
656,34951
657,34889
658,34922
659,34919
660,34948
661,34908
662,34912
663,34928
664,31623
665,28499
666,22345
667,22335
668,51061
669,327508
670,260494
671,301898
672,342564
673,294901
674,327933
675,346375
676,343398
677,331715
678,342049
679,355049
680,341651
681,292516
682,284394
683,288291
684,292197
685,340732
686,333642
687,315393
688,291268
689,334842
690,342842
691,330120
692,284316
693,341704
694,274134
695,317100
696,292996
698,156159
699,39103
700,39098
701,43699
702,48867
703,38598
704,32843
705,39137
706,39093
707,40692
708,48870
709,56392
710,61115
711,61100
712,65054
713,57339
714,45284
715,45675
716,54570
717,54566
718,54555
719,54524
720,54583
721,54551
722,49652
723,39226
724,34943
725,34882
726,34943
727,34910
728,34907
729,34929
730,34911
731,34918
732,34933
733,34930
734,34895
735,34944
736,30650
737,22967
738,22361
739,22324
740,35143
741,322356
742,243796
743,297243
744,275447
745,340009
746,333950
747,341006
748,341409
749,332602
750,339308
751,346892
752,313900
753,361034
754,366197
755,372525
756,334869
757,355684
758,310281
759,318307
760,258111
761,336778
762,332876
763,348623
764,338155
765,338180
766,354809
767,340408
768,145172
769,31298
770,35984
771,39101
772,39083
773,42692
774,34941
775,31270
776,33451
777,39108
778,39124
779,42325
780,48889
781,48996
782,61133
783,61090
784,57387
785,49199
786,48868
787,48880
788,54563
789,61081
790,61112
791,62757
792,68213
793,58927
794,46229
795,43643
796,43600
797,43690
798,43631
799,43654
800,43622
801,43690
802,43624
803,43653
804,38038
805,30377
806,27912
807,27934
808,27938
809,27940
810,27910
811,27931
812,27931
813,27946
814,27924
815,27927
816,27932
817,297179
818,320469
819,336950
820,355971
821,295610
822,340306
823,341887
824,294545
825,293334
826,294332
827,335849
828,298116
829,335181
830,333954
831,305146
832,268057
833,274783
834,339173
835,270665
836,342534
837,328649
838,306904
839,344180
840,283826
841,372084
842,296929
843,342405
844,274569
845,39079
846,39483
847,48870
848,39751
849,39993
850,37398
851,39128
852,39067
853,47389
854,48876
855,48895
856,58808
857,61098
858,60662
859,49210
860,48863
861,48894
862,51681
863,61128
864,61147
865,61118
866,67499
867,62671
868,48986
869,43631
870,43637
871,43619
872,43680
873,43659
874,43661
875,43594
876,43704
877,43603
878,40409
879,29738
880,27950
881,27922
882,27945
883,27931
884,27926
885,27949
886,27914
887,27934
888,27932
889,27950
890,27915
891,27947
892,294581
893,354790
894,286511
895,230446
896,337178
897,349359
898,315207
899,279715
900,329875
901,326237
902,291997
903,331126
904,318866
905,300407
906,299823
907,332028
908,295456
909,324430
910,336133
911,251906
912,317283
913,318295
914,346026
915,275136
916,318110
917,272659
918,340918
919,270418
920,154654
921,48892
922,48908
923,60091
924,47181
925,39102
926,45450
927,48932
928,48952
929,61105
930,61098
931,61166
932,68191
933,47769
934,57592
935,50621
936,54544
937,54592
938,62039
939,68261
940,68192
941,67538
942,62279
943,54523
944,65784
945,68212
946,68188
947,68185
948,68185
949,55619
950,43624
951,43634
952,43658
953,43665
954,43643
955,43653
956,43654
957,43612
958,43648
959,43684
960,36855
961,29242
962,27911
963,27945
964,27939
965,27913
966,27938
967,27923
968,27944
969,27936
970,175818
971,297937
972,262465
973,360065
974,371013
975,324732
976,355316
977,359865
978,313091
979,340362
980,289957
981,337602
982,331536
983,266222
984,278744
985,342625
986,292029
987,353214
988,336464
989,286686
990,325908
991,297577
992,311277
993,274741
994,235170
995,327638
996,231978
997,314578
998,245917
999,47051
1000,48928
1001,48838
1002,59492
1003,51757
1005,44639
1006,46740
1007,48859
1008,48930
1009,57413
1010,61135
1011,61112
1012,63798
1013,56055
1014,54650
1015,43619
1016,53197
1017,54503
1018,54604
1019,61820
1020,68178
1021,67803
1022,53613
1023,54388
1024,54583
1025,54533
1026,63536
1027,68189
1028,68259
1029,68143
1030,55566
1031,44272
1032,43592
1033,43672
1034,43665
1035,43628
1036,43660
1037,43669
1038,43645
1039,43601
1040,43653
1041,34649
1042,27923
1043,27925
1044,27935
1045,27934
1046,27929
1047,27933
1048,27926
1049,27953
1050,27917
1051,27959
1052,43022
1053,310786
1054,346060
1055,364753
1056,339155
1057,342730
1058,357995
1059,319680
1060,343005
1061,352212
1062,358111
1063,355780
1064,326112
1065,350259
1066,365451
1067,348627
1068,339578
1069,356768
1070,350474
1071,328019
1072,355529
1073,346616
1074,332809
1075,311178
1076,303723
1077,332772
1078,265578
1079,39115
1080,46618
1081,48921
1082,48621
1083,39323
1084,39115
1085,39097
1086,42382
1087,48851
1088,55049
1089,61127
1090,61096
1091,63816
1092,62660
1093,45851
1094,43642
1095,54101
1096,54569
1097,54568
1098,63521
1099,68222
1100,68227
1101,58123
1102,54714
1103,54545
1104,54577
1105,62305
1106,68243
1107,68180
1108,68111
1109,58394
1110,43870
1111,43647
1112,44823
1113,54549
1114,54581
1115,54587
1116,54554
1117,54543
1118,53182
1119,42058
1120,34925
1121,34927
1122,34923
1123,34923
1124,34903
1125,34931
1126,34939
1127,34886
1128,34951
1129,34893
1130,34929
1131,34914
1132,32912
1133,25561
1134,22341
1135,22348
1136,22351
1137,22347
1138,22340
1139,33963
1140,338672
1141,360345
1142,356978
1143,338783
1144,342873
1145,320329
1146,336168
1147,334785
1148,351696
1149,339477
1150,313253
1151,300316
1152,341277
1153,279844
1154,352034
1155,340556
1156,335669
1157,344692
1158,328230
1159,333794
1160,361490
1161,349049
1162,351971
1163,345165
1164,337209
1165,324482
1166,220938
1167,39102
1168,39075
1169,41673
1170,48878
1171,41237
1172,31562
1173,38970
1174,39130
1175,39211
1176,48895
1177,48889
1178,48898
1179,60061
1180,61109
1181,57715
1182,49200
1183,48923
1184,48870
1185,48866
1186,59049
1187,61125
1188,61057
1189,64776
1190,67646
1191,61309
1192,54570
1193,54576
1194,64684
1195,68170
1196,68177
1197,68089
1198,57835
1199,43635
1200,43643
1201,43633
1202,43692
1203,43625
1204,43672
1205,43635
1206,43665
1207,43625
1208,43668
1209,35337
1210,36202
1211,27925
1212,27925
1213,27948
1214,27912
1215,27941
1216,27921
1217,27949
1218,27931
1219,27931
1220,27945
1221,27930
1222,27929
1223,27937
1224,120554
1225,358535
1226,336766
1227,339585
1228,326872
1229,313721
1230,338708
1231,297165
1232,348947
1233,333214
1234,349165
1235,360078
1236,325934
1237,333157
1238,357790
1239,350733
1240,332569
1241,337203
1242,347481
1243,389104
1244,332503
1245,292608
1246,338805
1247,273141
1248,369219
1249,354014
1250,205266
1251,39138
1252,39092
1253,42858
1254,46703
1255,37034
1256,31435
1257,39087
1258,39094
1259,39124
1260,45534
1261,48905
1262,48854
1263,52260
1264,61077
1265,57017
1266,44838
1267,44589
1268,48870
1269,48895
1270,48899
1271,60938
1272,61136
1273,61107
1274,62043
1275,51670
1276,43654
1277,43625
1278,44039
1279,54580
1280,54567
1281,54547
1282,59093
1283,68232
1284,56796
1285,44439
1286,43660
1287,43658
1288,43651
1289,43656
1290,43606
1291,43655
1292,43679
1293,43606
1294,43685
1295,36652
1296,29184
1297,27947
1298,27924
1299,27937
1300,27945
1301,27916
1302,27939
1303,27934
1304,27932
1305,27939
1306,27931
1307,27929
1308,27932
1309,27942
1310,115628
1311,346265
1312,330846
1313,345272
1314,354469
1315,341758
1316,339439
1317,329418
1318,355776
1319,346311
1320,337070
1321,349399
1322,355668
1323,342658
1324,344283
1325,359108
1326,341347
1327,335049
1328,308603
1329,349305
1330,334449
1331,317237
1332,304294
1333,328139
1334,322301
1335,341252
1336,210037
1337,39119
1338,46803
1339,48534
1340,36022
1341,33610
1342,41667
1343,48859
1344,48919
1345,48874
1346,58534
1347,61060
1348,61171
1349,60847
1350,53617
1351,43652
1352,43623
1353,45904
1354,54542
1355,54554
1356,54576
1357,63879
1358,68067
1359,52835
1360,43636
1361,43662
1362,47716
1363,54524
1364,54597
1365,54563
1366,66950
1367,68208
1368,55334
1369,43603
1370,52216
1371,54624
1372,54511
1373,54542
1374,54589
1375,54572
1376,54571
1377,47173
1378,37001
1379,34920
1380,34930
1381,34910
1382,34940
1383,34908
1384,34904
1385,34935
1386,34914
1387,34933
1388,34889
1389,34909
1390,34952
1391,29053
1392,22334
1393,22348
1394,22334
1395,22352
1396,22330
1397,22348
1398,208094
1399,286222
1400,323982
1401,353608
1402,311339
1403,327540
1404,357319
1405,304990
1406,325534
1407,344874
1408,343037
1409,301871
1410,351729
1411,340234
1412,332721
1413,279704
1414,347553
1415,333649
1416,346868
1417,351878
1419,384339
1420,338058
1421,357588
1422,347592
1423,280315
1424,337094
1425,345980
1426,184395
1427,31285
1428,36119
1429,39145
1430,36676
1431,29016
1432,30567
1433,31266
1434,31305
1435,34666
1436,43962
1437,48855
1438,48902
1439,48864
1440,60539
1441,61082
1442,50851
1443,40316
1444,48878
1445,48879
1446,48928
1447,58517
1448,63336
1449,68209
1450,68199
1451,56078
1452,48859
1453,54598
1454,54554
1455,54575
1456,66420
1457,68212
1458,68222
1459,55754
1460,63474
1461,54529
1462,54542
1463,54575
1464,67125
1465,68234
1466,68191
1467,61177
1468,48850
1469,43651
1470,43617
1471,43651
1472,43670
1473,43611
1474,43679
1475,43660
1476,43643
1477,43656
1478,39268
1479,31000
1480,27946
1481,27932
1482,27949
1483,27907
1484,27948
1485,27925
1486,27929
1487,27939
1488,27920
1489,27933
1490,27954
1491,27920
1492,189482
1493,354176
1494,372623
1495,337440
1496,323820
1497,342121
1498,308402
1499,328616
1500,351330
1501,345953
1502,334314
1503,335176
1504,348208
1505,395659
1506,323220
1507,359042
1508,347550
1509,328954
1510,292826
1511,344374
1512,281460
1513,303639
1514,341906
1515,351685
1516,349158
1517,342759
1518,165592
1519,45122
1520,48916
1521,48862
1522,47480
1523,41266
1524,39096
1525,41431
1526,48857
1527,48934
1528,49983
1529,61138
1530,61119
1531,61113
1532,58642
1533,49044
1534,48889
1535,53285
1536,61083
1537,61126
1538,61105
1539,67651
1540,54946
1541,55874
1542,47059
1543,54530
1544,54572
1545,54564
1546,66020
1547,68156
1548,68194
1549,55331
1550,54531
1551,54571
1552,54570
1553,65107
1554,68247
1555,68162
1556,68231
1557,55514
1558,44253
1559,43667
1560,43655
1561,43676
1562,43645
1563,43611
1564,43658
1565,43644
1566,43668
1567,43677
1568,35725
1569,28628
1570,27928
1571,27921
1572,27943
1573,27922
1574,27946
1575,27921
1576,27941
1577,27939
1578,27940
1579,27935
1580,27919
1581,209917
1582,290313
1583,352011
1584,350185
1585,340626
1586,313104
1587,332765
1588,329247
1589,328786
1590,328808
1591,341613
1592,329992
1593,342563
1594,332708
1595,356431
1596,345556
1597,329683
1598,287103
1599,305543
1600,332026
1601,336922
1602,343913
1603,330527
1604,352959
1605,338037
1606,335277
1607,287780
1608,39102
1609,45949
1610,48892
1611,45751
1612,37189
1613,39094
1614,39095
1615,47591
1616,48865
1617,48919
1618,51474
1619,61090
1620,61148
1621,57737
1622,54462
1623,48906
1624,48855
1625,48994
1626,61180
1627,61102
1628,61069
1629,64918
1630,60332
1631,44735
1632,43636
1633,50113
1634,54576
1635,54518
1636,54566
1637,67255
1638,68228
1639,58891
1640,43652
1641,53348
1642,54574
1643,54538
1644,55856
1645,68271
1646,68192
1647,65858
1648,50158
1649,43638
1650,43664
1651,43663
1652,43628
1653,43680
1654,43644
1655,43663
1656,43606
1657,43644
1658,42786
1659,32043
1660,27949
1661,27914
1662,27936
1663,27927
1664,27951
1665,27926
1666,27924
1667,27956
1668,27926
1669,27917
1670,27935
1671,27948
1672,27939
1673,173829
1674,351999
1675,365131
1676,356451
1677,349033
1678,344133
1679,328872
1680,338578
1681,326705
1682,337004
1683,333380
1684,267358
1685,345972
1686,338503
1687,346809
1688,347626
1689,319835
1690,336695
1691,334310
1692,337279
1693,335273
1694,306002
1695,320379
1696,334282
1697,331564
1698,338260
1699,176005
1700,48860
1701,48918
1702,48839
1703,59790
1704,49918
1705,39119
1706,40752
1707,48919
1708,48846
1709,48878
1710,54346
1711,61116
1712,61112
1713,59101
1714,49387
1715,48839
1716,48885
1717,50308
1718,61092
1719,61128
1720,61033
1721,65390
1722,62025
1723,47366
1724,43663
1725,52121
1726,54565
1727,54602
1728,57158
1729,68210
1730,68159
1731,56303
1732,60380
1733,54518
1734,59138
1735,68167
1736,68233
1737,68169
1738,60166
1740,43893
1741,43970
1742,34904
1743,41236
1744,43648
1745,43664
1746,43654
1747,43634
1748,43646
1749,43645
1750,43639
1751,42821
1752,34073
1753,27947
1754,27937
1755,27933
1756,27929
1757,27939
1758,27914
1759,27954
1760,27912
1761,27967
1762,27914
1763,27940
1764,27935
1765,27940
1766,27913
1767,27951
1768,27930
1769,23430
1770,17883
1771,29083
1772,327938
1773,344275
1774,328723
1775,351143
1776,347656
1777,266774
1778,335789
1779,332429
1780,302171
1781,343866
1782,342620
1783,346498
1784,344473
1785,308811
1786,298602
1787,361508
1788,315762
1789,342191
1790,343457
1791,359103
1792,344989
1793,275181
1794,314159
1795,299454
1796,334067
1797,340280
1798,314590
1799,114773
1800,25029
1801,25036
1802,25735
1803,31263
1804,31302
1805,31264
1806,34025
1807,39092
1808,39091
1809,33885
1810,28711
1811,31267
1812,31297
1813,31262
1814,36704
1815,39089
1816,39114
1817,39313
1818,48879
1819,48933
1820,48873
1821,50206
1822,47987
1823,39115
1824,39076
1825,39132
1826,48184
1827,48921
1828,48866
1829,48925
1830,59009
1831,61116
1832,50497
1833,40258
1834,43425
1835,48874
1836,48889
1837,60135
1838,68267
1839,68118
1840,68264
1841,55034
1842,62403
1843,68234
1844,68239
1845,68158
1846,68264
1847,68120
1848,60347
1849,48517
1850,43672
1851,43629
1852,43625
1853,43660
1854,43660
1855,43650
1856,43632
1857,43661
1858,43633
1859,40132
1860,34272
1861,27939
1862,27927
1863,27938
1864,27912
1865,27946
1866,27944
1867,27931
1868,27907
1869,27954
1870,62582
1871,324224
1872,296423
1873,330323
1874,245748
1875,342708
1876,331240
1877,333611
1878,336074
1879,288055
1880,345871
1881,343905
1882,307229
1883,321689
1884,286918
1885,277395
1886,324916
1887,243698
1888,335275
1889,283996
1890,347307
1891,327166
1892,314002
1893,343504
1894,377302
1895,309275
1896,352423
1897,340910
1898,225632
1899,39137
1900,48440
1901,48879
1902,39753
1903,34736
1904,39090
1905,39126
1906,39116
1907,45803
1908,48882
1909,48875
1910,51645
1911,61092
1912,58210
1913,46402
1914,43415
1915,48854
1916,48919
1917,48873
1918,58868
1919,61154
1920,61089
1921,61861
1922,54309
1923,43620
1924,47645
1925,54613
1926,54524
1927,54542
1928,61863
1929,68233
1930,65079
1931,49234
1932,49068
1933,54526
1934,54571
1935,54547
1936,65507
1937,68249
1938,68183
1939,57021
1940,44778
1941,43649
1942,43642
1943,43644
1944,43660
1945,43629
1946,43680
1947,43611
1948,43684
1949,43609
1950,33945
1951,35341
1952,27923
1953,27922
1954,27942
1955,27924
1956,27934
1957,27932
1958,27938
1959,27920
1960,27951
1961,27930
1962,27940
1963,27938
1964,53650
1965,334894
1966,345784
1967,293040
1968,351669
1969,346060
1970,219912
1971,339439
1972,336076
1973,342214
1974,348102
1975,332347
1976,332468
1977,353402
1978,356047
1979,351589
1980,363719
1981,345313
1982,329528
1983,302244
1984,347126
1985,282923
1986,312278
1987,344752
1988,330933
1989,338614
1990,362843
1991,134724
1992,48879
1993,53882
1994,43813
1995,48562
1996,39112
1997,47393
1998,48916
1999,55543
2000,61173
2001,61062
2002,61765
2003,61901
2004,48688
2005,43651
2006,47922
2007,54519
2008,54631
2009,54546
2010,65943
2011,68168
2012,53422
2013,58847
2014,54573
2015,54610
2016,54548
2017,62795
2018,68277
2019,68158
2020,63403
2021,60616
2022,54564
2023,54497
2024,66922
2025,68170
2026,68171
2027,67894
2028,60752
2029,44752
2030,43653
2031,43687
2032,52019
2033,54597
2034,54534
2035,54595
2036,54546
2037,54527
2038,44799
2039,35181
2040,34924
2041,34910
2042,34913
2043,34908
2044,34946
2045,34912
2046,34897
2047,34941
2048,34918
2049,34939
2050,34902
2051,34558
2052,26225
2053,22345
2054,22351
2055,22336
2056,22357
2057,22330
2058,22355
2059,22337
2060,176999
2061,348590
2063,384226
2064,317548
2065,352913
2066,351476
2067,378394
2068,356143
2069,363123
2070,383410
2071,334547
2072,343567
2073,313267
2074,335046
2075,367567
2076,363649
2077,358261
2078,354458
2079,369681
2080,354194
2081,384078
2082,320157
2083,282090
2084,328175
2085,352872
2086,362009
2087,125316
2088,39145
2089,39070
2090,34314
2091,31521
2092,31304
2093,31280
2094,34543
2095,39093
2096,39122
2097,39120
2098,46990
2099,48899
2100,48891
2101,49717
2102,55225
2103,44042
2104,39094
2105,42292
2106,48862
2107,48914
2108,50523
2109,61155
2110,61093
2111,61102
2112,51393
2113,48913
2114,48909
2115,48878
2116,53220
2117,61130
2118,61104
2119,61081
2120,64519
2121,55206
2122,43619
2123,43659
2124,58674
2125,68197
2126,68209
2127,68190
2128,67537
2129,58902
2130,46707
2131,43637
2132,43680
2133,43622
2134,43669
2135,43662
2136,43636
2137,43642
2138,43656
2139,43620
2140,37446
2141,27928
2142,27924
2143,27945
2144,27916
2145,27948
2146,27925
2147,27931
2148,27944
2149,27916
2150,27944
2151,27948
2152,27914
2153,27938
2154,27918
2155,27963
2156,261575
2157,358746
2158,339402
2159,354221
2160,342552
2161,336856
2162,351786
2163,335495
2164,290537
2165,355487
2166,342264
2167,337178
2168,332522
2169,349801
2170,334842
2171,338940
2172,347077
2173,325186
2174,340325
2175,350552
2176,344277
2177,340117
2178,361510
2179,338033
2180,331474
2181,272079
2182,39104
2183,44269
2184,48823
2185,48887
2186,39843
2187,38313
2188,39114
2189,39113
2190,42755
2191,48944
2192,48904
2193,48875
2194,56072
2195,61120
2196,50140
2197,50176
2198,47077
2199,48862
2200,48894
2201,50886
2202,61066
2203,61112
2204,61861
2205,63188
2206,52141
2207,43644
2208,43643
2209,50870
2210,54592
2211,54564
2212,54517
2213,60389
2214,66001
2215,51994
2216,43676
2217,47709
2218,67966
2219,68215
2220,68174
2221,68199
2222,67930
2223,50296
2224,43681
2225,43618
2226,43671
2227,43616
2228,43662
2229,43675
2230,43641
2231,43629
2232,43656
2233,43644
2234,35698
2235,27965
2236,27906
2237,27946
2238,27943
2239,27921
2240,27931
2241,27950
2242,27923
2243,27925
2244,27936
2245,27952
2246,67618
2247,338487
2248,345499
2249,384419
2250,361810
2251,359942
2252,340400
2253,342978
2254,350896
2255,342227
2256,337882
2257,354934
2258,344097
2259,337161
2260,331497
2261,305962
2262,325606
2263,337712
2264,346661
2265,333561
2266,327880
2267,325119
2268,333124
2269,294938
2270,346240
2271,335948
2272,226361
2273,39093
2274,39117
2275,47783
2276,48893
2277,48326
2278,39259
2279,39112
2280,39128
2281,40836
2282,48899
2283,48904
2284,48874
2285,58783
2286,61115
2287,61079
2288,47721
2289,48887
2290,48878
2291,48895
2292,55757
2293,61130
2294,61610
2295,68233
2296,65202
2297,51901
2298,43767
2299,54566
2300,54522
2301,54603
2302,54719
2303,68260
2304,68172
2305,60354
2306,48255
2307,65847
2308,68262
2309,68171
2310,68219
2311,67834
2312,68176
2313,55652
2314,44023
2315,43673
2316,43634
2317,43677
2318,43640
2319,43649
2320,43675
2321,43633
2322,43606
2323,43680
2324,33760
2325,27915
2326,27942
2327,27942
2328,27919
2329,27922
2330,27949
2331,27935
2332,27940
2333,27923
2334,27934
2335,27927
2336,27928
2337,27948
2338,27918
2339,53027
2340,361385
2341,358704
2342,341739
2343,332060
2344,346745
2345,365473
2346,353960
2347,310959
2348,341238
2349,299233
2350,350117
2351,341688
2352,326048
2353,349365
2354,353282
2355,341932
2356,354808
2357,355832
2359,341137
2360,319748
2361,356226
2362,343058
2363,321183
2364,339046
2365,350764
2366,110227
2367,39132
2368,39103
2369,45280
2370,48880
2371,40349
2372,39844
2373,38305
2374,39111
2375,39113
2376,41572
2377,48892
2378,48920
2379,48900
2380,57125
2381,61105
2382,47576
2383,49290
2384,46400
2385,48849
2386,48915
2387,48886
2388,59758
2389,61098
2390,61075
2391,51724
2392,57881
2393,48884
2394,48853
2395,48920
2396,50231
2397,61082
2398,61130
2399,61103
2400,48431
2401,55787
2402,48902
2403,48870
2404,48883
2405,55784
2406,61099
2407,61131
2408,66124
2409,61294
2410,45153
2411,43681
2412,49109
2413,54517
2414,54594
2415,54550
2416,54523
2417,54589
2418,54302
2419,43104
2420,34927
2421,34911
2422,34935
2423,34924
2424,34919
2425,34904
2426,34940
2427,34905
2428,34901
2429,34949
2430,34919
2431,34926
2432,33651
2433,26726
2434,22345
2435,22333
2436,22340
2437,22342
2438,22344
2439,22346
2440,22340
2441,154086
2442,356271
2443,311533
2444,338281
2445,345733
2446,335812
2447,231256
2448,337465
2449,332432
2450,298468
2451,340265
2452,334626
2453,346023
2454,340393
2455,298904
2456,315333
2457,338919
2458,315710
2459,310562
2460,348207
2461,326166
2462,362861
2463,335878
2464,317026
2465,298799
2466,338867
2467,321175
2468,325759
2469,56665
2470,31284
2471,32140
2472,39088
2473,38245
2474,30530
2475,28290
2476,31295
2477,31264
2478,31293
2479,37907
2480,39128
2481,39103
2482,43296
2483,48896
2484,48869
2485,49264
2486,54644
2487,43806
2488,39717
2489,48914
2490,48865
2491,48878
2492,52452
2493,61111
2494,61115
2495,61024
2496,49116
2497,48928
2498,49503
2499,61123
2500,61124
2501,61086
2502,63443
