secs_elapsed,interval_qps
334,341051
335,339503
336,324789
337,348891
338,335497
339,327798
340,344918
341,340918
342,313263
343,332906
344,332224
345,319083
346,325276
347,335252
348,331594
349,342080
350,343606
351,332077
352,337365
353,341297
354,334797
355,334179
356,345645
357,333868
358,326519
359,347042
360,333056
361,323725
362,347421
363,332651
364,331889
365,343186
366,341626
367,334213
368,341138
369,344935
370,336354
371,331714
372,343955
373,329523
374,314790
375,336464
376,334958
377,328658
378,347141
379,336409
380,316530
381,345365
382,337385
383,324287
384,345308
385,340093
386,328144
387,328557
388,339332
389,329286
390,338871
391,341834
392,334732
393,333719
394,343131
395,323901
396,330368
397,340508
398,330690
399,330030
400,341399
401,330730
402,323463
403,340342
404,323719
405,318207
406,338980
407,333702
408,324123
409,335246
410,328801
411,314390
412,335724
413,323434
414,327594
415,349143
416,319443
417,317509
418,341214
419,338757
420,326504
421,346675
422,338587
423,331251
424,342253
425,340615
426,326294
427,337636
428,334128
429,335671
430,334559
431,344540
432,326651
433,319024
434,338463
435,332637
436,329998
437,343826
438,330083
439,327668
440,345594
441,339346
442,325527
443,348840
444,343377
445,330931
446,340384
447,336003
448,329841
449,340927
450,345066
451,335256
452,331786
453,346143
454,332991
455,328276
456,347978
457,338431
458,322009
459,349926
460,339496
461,335073
462,339398
463,338027
464,334851
465,335491
466,344989
467,335683
468,333083
469,326369
470,332407
471,331043
472,346452
473,336086
474,326543
475,347814
476,339948
477,324633
478,347189
479,341451
480,329547
481,341810
482,342320
483,330212
484,339271
485,326558
486,321914
487,336771
488,343596
489,334661
490,330657
491,348158
492,336011
493,328996
494,344494
495,325943
496,327686
497,348535
498,338256
499,327765
500,344396
501,329460
502,331367
503,339250
504,341049
505,332121
506,333478
507,334545
508,331288
509,332342
510,346023
511,335458
512,333744
513,348019
514,336422
515,325371
516,346675
517,336748
518,308197
519,348236
520,339153
521,328936
522,338152
523,331431
524,327452
525,333764
526,339883
527,326831
528,334191
529,337190
530,324737
531,331701
532,337430
533,324756
534,325908
535,343339
536,331289
537,334355
538,344954
539,338155
540,331749
541,347833
542,338670
543,327219
544,345466
545,328418
546,319912
547,342416
548,338297
549,330867
550,336379
551,337511
552,330753
553,337091
554,331787
555,334125
556,326866
557,335870
558,328394
559,332023
560,345404
561,335516
562,328976
563,348161
564,338880
565,315765
566,341792
567,340109
568,328083
569,329376
570,338412
571,330221
572,331582
573,342768
574,331184
575,339707
576,342295
577,328428
578,334053
579,342211
580,329154
581,334247
582,342346
583,330701
584,330697
585,345627
586,336592
587,326752
588,343778
589,311782
590,319747
591,347228
592,321191
593,325637
594,332772
595,337331
596,326353
597,335624
598,331481
599,329133
600,342507
601,338895
602,327706
603,335709
604,338779
605,330251
606,335106
607,342122
608,331628
609,324248
610,341540
611,325481
612,329938
613,327286
614,328400
615,332223
616,337734
617,330395
618,321114
619,341264
620,331068
621,329833
622,346702
623,340153
624,326645
625,346259
626,339549
627,327056
628,337291
629,339023
630,327215
631,339085
632,344368
633,316710
634,338465
635,340582
636,329953
637,323529
638,333436
639,323352
640,323321
641,336694
642,323031
643,325258
644,337401
645,325006
646,331763
647,338705
648,328141
649,327042
650,326082
651,334856
652,331200
653,324750
654,334557
655,331859
656,343968
657,332664
658,324728
659,344961
660,339188
661,323182
662,341748
663,340235
664,314673
665,341811
666,324709
667,329817
668,340357
669,339674
670,329766
671,336471
672,211634
673,68197
674,236289
675,341095
676,328645
677,330304
678,343744
679,336436
680,328521
681,348900
682,338023
683,326639
684,346990
685,341325
686,329584
687,340903
688,339255
689,329623
690,336718
691,346522
692,333895
693,336396
694,337510
695,329815
696,331418
697,167127
698,68450
699,285174
700,338228
701,330812
702,317148
703,343900
704,338106
705,324900
706,342509
707,338646
708,326459
709,339217
710,341657
711,331884
712,334761
713,342861
714,332663
715,331585
716,342896
717,335262
718,330431
719,345092
720,336555
721,326068
722,153700
723,68145
724,215712
725,343368
726,335106
727,331170
728,344766
729,338867
730,327344
731,342014
732,339374
733,327593
734,342673
735,340276
736,322505
737,340561
738,341918
739,333369
740,336967
741,343177
742,331852
743,334335
744,347453
745,320335
746,330993
747,171510
748,68134
749,68252
750,282783
751,337181
752,344708
753,332181
754,321750
755,328289
756,331814
757,334809
758,343170
759,332453
760,331476
761,345498
762,327030
763,318878
764,337182
765,326515
766,318789
767,335685
768,326598
769,321804
770,344145
771,337235
772,327275
773,158956
774,68224
775,106700
776,293104
777,325480
778,348583
779,337767
780,327307
781,350054
782,326256
783,327261
784,346179
785,335928
786,323841
787,342091
788,339808
789,332538
790,338237
791,341392
792,334550
793,334031
794,342246
795,332900
796,322103
797,325622
798,313874
799,68184
800,68159
801,68203
802,201436
803,335480
804,338105
805,327573
806,344339
807,343549
808,332716
809,334066
810,337457
811,330863
812,337167
813,346404
814,334501
815,329026
816,343151
817,334894
818,323957
819,344545
820,336364
821,324342
822,345092
823,337408
824,329276
825,338668
826,235635
827,68264
828,68172
829,84515
830,286608
831,330709
832,338025
833,332553
834,320746
835,340482
836,334335
837,318712
838,342188
839,341600
840,325844
841,335638
842,334891
843,327675
844,330483
845,343846
846,329671
847,340706
848,347755
849,338840
850,329230
851,346783
852,337452
853,329520
854,166286
855,68137
856,207256
857,341176
858,332432
859,332954
860,342816
861,334702
862,330613
863,343962
864,337268
865,327782
866,346526
867,341843
868,327973
869,342890
870,337807
871,320100
872,330292
873,332893
874,321926
875,341411
876,343011
877,327943
878,336218
879,212969
880,68220
881,87960
882,280098
883,330617
884,323734
885,312772
886,330176
887,341190
888,329856
889,335743
890,340592
891,328551
892,334726
893,347151
894,321941
895,330402
896,348098
897,325940
898,324557
899,334615
900,335515
901,325268
902,345778
903,333632
904,317704
905,139389
906,68235
907,68152
908,103928
909,297913
910,329763
911,341847
912,339045
913,330618
914,338663
915,335713
916,321101
917,336553
918,339970
919,331302
920,332961
921,335499
922,332098
923,331753
924,343328
925,334302
926,330040
927,344433
928,325444
929,319412
930,341358
931,341011
932,326690
933,136767
934,68149
935,68214
936,68230
937,147880
938,322293
939,336103
940,324986
941,347333
942,337942
943,329756
944,325620
945,337771
946,324510
947,336793
948,338588
949,330287
950,334261
951,341145
952,331608
953,330267
954,341677
955,326810
956,321073
957,344530
958,334319
959,329946
960,343904
961,289908
962,68205
963,68194
964,300462
965,339518
966,339104
967,329820
968,337160
969,345038
970,333198
971,333796
972,347323
973,336007
974,329048
975,346091
976,317662
977,326083
978,348189
979,337266
980,324141
981,350614
982,340267
983,331056
984,342084
985,341627
986,333349
987,74592
988,68256
989,68166
990,160453
991,326662
992,335036
993,327890
994,331718
995,340469
996,327993
997,346973
998,341703
999,328337
1000,336765
1001,329954
1002,301167
1003,341616
1004,338107
1005,327836
1006,337916
1007,337899
1008,327437
1009,325591
1010,322831
1011,323318
1012,335144
1013,325100
1014,323011
1015,111572
1016,68154
1017,68236
1018,165230
1019,324287
1020,327015
1021,321425
1022,338002
1023,325247
1024,314362
1025,339569
1026,329598
1027,332463
1028,348046
1029,340075
1030,327497
1031,338528
1032,323970
1033,321368
1034,347566
1035,342431
1036,335477
1037,342311
1038,341960
1039,333910
1040,337051
1041,345489
1042,320521
1043,68144
1044,68228
1045,286206
1046,343308
1047,322233
1048,321521
1049,335850
1050,344431
1051,334387
1052,341537
1053,345356
1054,316803
1055,334639
1056,346088
1057,339000
1058,333912
1059,351351
1060,337901
1061,327561
1062,344370
1063,335226
1064,326902
1065,345768
1066,340442
1067,332505
1068,97965
1069,68216
1070,163092
1071,322083
1072,330202
1073,340530
1074,341780
1075,333611
1076,335104
1077,343785
1078,335798
1079,331599
1080,345912
1081,332909
1082,319211
1083,340151
1084,332537
1085,318744
1086,341151
1087,340582
1088,325645
1089,345449
1090,340219
1091,329577
1092,343511
1093,231039
1094,68234
1095,68194
1096,207882
1097,337560
1098,329821
1099,319625
1100,340831
1101,332191
1102,321407
1103,338533
1104,332505
1105,315903
1106,324248
1107,342085
1108,326678
1109,349260
1110,340050
1111,327882
1112,343495
1113,342251
1114,330519
1115,336656
1116,348420
1117,333770
1118,331898
1119,187021
1120,68141
1121,68233
1122,68185
1123,266452
1124,331449
1125,339240
1126,326502
1127,321383
1128,342111
1129,331096
1130,322520
1131,343708
1132,332163
1133,331253
1134,349189
1135,340709
1136,331253
1137,347918
1138,329456
1139,330922
1140,329108
1141,337277
1142,331991
1143,340360
1144,346523
1145,337072
1146,329270
1147,181154
1148,68222
1149,68210
1150,68169
1151,266562
1152,326963
1153,337617
1154,326530
1155,326565
1156,340978
1157,335577
1158,322569
1159,345073
1160,337540
1161,323346
1162,346743
1163,340261
1164,328261
1165,343118
1166,339878
1167,328722
1168,329774
1169,339121
1170,328732
1171,338229
1172,343885
1173,333874
1174,335805
1175,193087
1176,68206
1177,68186
1178,107993
1179,305835
1180,328870
1181,342946
1182,342590
1183,328803
1184,331197
1185,330707
1186,315261
1187,342971
1188,329616
1189,326079
1190,329515
1191,336250
1192,334430
1193,332594
1194,339069
1195,335061
1196,332191
1197,341681
1198,336610
1199,325845
1200,339937
1201,331171
1202,320988
1203,151633
1204,68231
1205,68212
1206,68143
1207,205344
1208,336081
1209,337367
1210,334255
1211,336429
1212,341750
1213,335631
1214,333456
1215,340939
1216,326157
1217,322616
1218,337706
1219,327807
1220,320473
1221,336143
1222,329910
1223,327477
1224,345542
1225,338706
1226,325272
1227,347481
1228,340450
1229,329017
1230,340215
1231,230740
1232,68246
1233,68179
1234,68241
1235,258108
1236,337468
1237,343981
1238,334323
1239,332611
1240,349456
1241,335897
1242,314575
1243,343130
1244,333970
1245,324357
1246,335089
1247,337222
1248,324796
1249,344196
1250,339439
1251,329547
1252,341340
1253,338779
1254,328577
1255,333194
1256,345582
1257,333963
1258,339065
1259,197531
1260,68250
1261,68179
1262,68190
1263,240179
1264,334639
1265,320764
1266,334634
1267,334751
1268,345419
1269,338864
1270,330423
1271,343208
1272,337276
1273,324413
1274,336558
1275,333808
1276,318405
1277,333525
1278,334943
1279,311368
1280,346858
1281,340329
1282,328331
1283,336927
1284,338416
1285,329839
1286,337814
1287,220333
1288,68231
1289,68173
1290,68247
1291,241839
1292,336583
1293,342614
1294,333053
1295,331829
1296,338835
1297,326378
1298,324536
1299,343811
1300,336826
1301,327842
1302,343241
1303,334976
1304,323806
1305,347088
1306,327131
1307,324623
1308,345758
1309,336451
1310,324690
1311,340966
1312,338990
1313,333015
1314,339000
1315,212988
1316,68146
1317,68265
1318,68180
1319,207504
1320,338948
1321,334330
1322,327722
1323,337043
1324,337713
1325,325569
1326,329371
1327,340833
1328,334064
1329,332677
1330,341004
1331,334221
1332,327533
1333,338625
1334,334925
1335,322399
1336,336063
1337,328206
1338,323220
1339,343250
1340,335872
1341,322086
1342,345317
1343,257687
1344,68251
1345,68160
1346,68237
1347,139869
1348,317820
1349,316713
1350,321045
1351,331246
1352,325531
1353,323000
1354,335400
1355,333565
1356,332990
1357,341490
1358,335207
1359,327936
1360,344650
1361,335056
1362,321185
1363,342916
1364,335995
1365,324283
1366,338689
1367,336345
1368,327054
1369,340046
1370,340441
1371,328861
1372,95521
1373,68165
1374,68221
1375,135218
1376,312458
1377,326484
1378,336214
1379,342300
1380,332771
1381,332009
1382,345330
1383,333477
1384,327077
1385,343832
1386,336539
1387,322996
1388,347598
1389,321399
1390,323590
1391,344793
1392,326831
1393,323546
1394,338472
1395,334524
1396,314770
1397,333902
1398,326342
1399,313295
1400,133794
1401,68190
1402,68199
1403,114321
1404,336585
1405,332762
1406,323765
1407,341274
1408,334501
1409,331744
1410,342785
1411,334975
1412,331174
1413,340932
1414,328751
1415,327561
1416,344168
1417,336280
1418,323624
1419,343512
1420,338174
1421,327056
1422,333201
1423,339355
1424,328434
1425,339051
1426,342855
1427,332230
1428,84910
1429,68188
1430,68166
1431,119773
1432,307914
1433,324505
1434,325339
1435,331154
1436,319974
1437,328313
1438,335544
1439,328165
1440,337400
1441,341107
1442,329103
1443,332937
1444,341545
1445,326924
1446,332151
1447,345925
1448,335151
1449,328579
1450,343435
1451,335007
1452,323216
1453,345903
1454,336734
1455,323910
1456,136691
1457,68137
1458,68218
1459,68195
1460,101874
1461,302463
1462,332395
1463,331643
1464,342993
1465,334011
1466,329511
1467,349090
1468,339477
1469,324550
1470,345082
1471,340361
1472,298457
1473,289871
1474,291999
1475,331641
1476,343411
1477,335649
1478,331008
1479,339968
1480,336564
1481,328430
1482,329678
1483,328714
1484,317701
1485,166098
1486,68141
1487,68205
1488,85943
1489,288453
1490,323015
1491,340659
1492,339691
1493,325288
1494,344008
1495,340537
1496,328478
1497,338203
1498,342471
1499,329934
1500,334659
1501,343191
1502,333877
1503,330798
1504,343379
1505,330737
1506,322929
1507,345616
1508,335997
1509,328143
1510,346308
1511,337080
1512,325836
1513,134743
1514,68226
1515,68153
1516,68192
1517,140804
1518,320025
1519,335740
1520,324694
1521,334629
1522,339703
1523,327132
1524,345704
1525,342206
1526,329779
1527,338087
1528,343020
1529,329755
1530,331986
1531,344361
1532,303945
1533,284886
1534,302174
1535,325043
1536,346311
1537,339330
1538,327362
1539,343575
1540,342692
1541,328291
1542,90171
1543,68166
1544,68199
1545,118011
1546,307020
1547,318344
1548,331994
1549,322094
1550,316141
1551,324014
1552,322475
1553,320803
1554,338824
1555,340494
1556,327977
1557,337822
1558,341963
1559,331527
1560,337105
1561,345227
1562,333120
1563,328010
1564,345367
1565,333376
1566,327575
1567,347648
1568,336013
1569,301040
1570,159314
1571,68139
1572,68257
1573,68211
1574,178947
1575,321943
1576,330413
1577,316872
1578,336715
1579,330090
1580,315085
1581,326044
1582,331702
1583,318911
1584,348406
1585,341456
1586,329167
1587,344335
1588,343895
1589,330357
1590,338721
1591,344084
1592,334057
1593,335642
1594,347150
1595,333044
1596,326977
1597,347233
1598,277097
1599,68213
1600,68169
1601,68185
1602,68204
1603,189962
1604,313196
1605,336452
1606,332149
1607,338425
1608,339523
1609,331361
1610,330117
1611,341121
1612,326038
1613,331178
1614,346112
1615,339160
1616,329042
1617,348167
1618,342749
1619,321086
1620,337770
1621,340481
1622,328851
1623,340212
1624,343849
1625,328854
1626,332623
1627,212758
1628,68173
1629,68208
1630,68223
1631,251568
1632,337525
1633,346869
1634,328165
1635,327074
1636,338757
1637,336527
1638,329488
1639,348556
1640,338052
1641,328862
1642,346333
1643,341571
1644,333643
1645,342182
1646,342348
1647,333647
1648,337168
1649,339574
1650,333574
1651,334625
1652,345072
1653,338307
1654,331656
1655,154340
1656,68219
1657,68158
1658,68192
1659,207471
1660,332824
1661,338434
1662,332794
1663,338603
1664,339912
1665,333723
1666,331607
1667,334627
1668,328363
1669,325692
1670,342531
1671,340871
1672,330886
1673,346675
1674,341546
1675,328308
1676,343665
1677,342027
1678,330532
1679,339469
1680,343932
1681,332572
1682,337221
1683,195936
1684,68217
1685,68177
1686,68208
1687,245190
1688,334834
1689,344308
1690,334917
1691,333310
1692,343491
1693,334977
1694,327041
1695,344729
1696,334666
1697,325612
1698,344960
1699,338249
1700,326869
1701,342032
1702,336988
1703,330009
1704,342089
1705,331538
1706,328023
1707,338752
1708,343328
1709,335606
1710,334112
1711,179876
1712,68221
1713,68183
1714,68247
1715,68196
1716,126873
1717,336814
1718,334247
1719,324691
1720,334288
1721,335099
1722,322188
1723,338439
1724,340806
1725,332152
1726,332756
1727,345484
1728,336512
1729,331924
1730,346018
1731,339907
1732,328628
1733,346675
1734,337913
1735,326818
1736,344379
1737,325532
1738,329417
1739,342560
1740,343468
1741,332636
1742,85497
1743,68186
1744,68233
1745,121739
1746,314781
1747,336237
1748,336180
1749,344270
1750,332179
1751,332147
1752,344958
1753,332532
1754,320238
1755,338323
1756,332005
1757,327148
1758,346782
1759,335873
1760,324662
1761,348199
1762,337542
1763,330609
1764,343460
1765,341410
1766,334282
1767,338236
1768,343602
1769,319775
1770,68151
1771,68242
1772,68196
1773,68212
1774,269790
1775,315134
1776,347876
1777,335275
1778,326755
1779,347931
1780,339307
1781,329774
1782,341007
1783,337548
1784,322617
1785,335660
1786,336877
1787,332093
1788,335740
1789,332177
1790,330962
1791,342356
1792,344019
1793,336323
1794,330883
1795,345672
1796,338026
1797,328229
1798,146070
1799,68191
1800,68204
1801,68146
1802,101801
1803,303592
1804,332644
1805,332751
1806,342263
1807,333746
1808,332508
1809,347545
1810,337058
1811,326749
1812,345146
1813,337646
1814,325331
1815,340652
1816,336403
1817,327013
1818,343219
1819,340638
1820,331819
1821,336776
1822,338456
1823,337199
1824,332678
1825,344148
1826,299290
1827,68158
1828,68198
1829,68220
1830,68229
1831,68184
1832,223612
1833,321603
1834,338564
1835,327733
1836,317260
1837,339795
1838,320178
1839,320850
1840,347335
1841,335645
1842,324092
1843,342641
1844,337655
1845,327924
1846,337573
1847,339905
1848,329992
1849,335611
1850,342436
1851,332685
1852,332952
1853,341633
1854,335358
1855,332123
1856,325646
1857,290982
1858,68245
1859,68141
1860,68197
1861,115498
1862,319828
1863,332760
1864,333182
1865,322990
1866,327900
1867,333021
1868,339734
1869,330828
1870,331249
1871,338734
1872,331903
1873,328045
1874,338601
1875,330162
1876,323945
1877,341285
1878,336322
1879,321956
1880,347754
1881,338064
1882,325178
1883,347242
1884,344258
1885,333831
1886,97420
1887,68154
1888,68213
1889,68219
1890,135488
1891,316911
1892,331004
1893,321568
1894,346785
1895,338228
1896,324704
1897,345888
1898,338171
1899,329427
1900,338308
1901,340065
1902,327049
1903,327105
1904,332811
1905,323263
1906,330240
1907,339397
1908,330503
1909,333102
1910,339308
1911,332758
1912,330709
1913,338353
1914,306744
1915,68201
1916,68192
1917,68164
1918,68237
1919,117050
1920,309351
1921,335040
1922,327634
1923,346685
1924,337947
1925,316483
1926,345674
1927,342585
1928,331161
1929,336912
1930,339560
1931,328446
1932,338099
1933,343198
1934,332395
1935,333899
1936,343210
1937,334324
1938,327382
1939,344383
1940,336566
1941,331396
1942,348283
1943,265811
1944,68205
1945,68148
1946,68250
1947,68211
1948,68160
1949,270970
1950,329639
1951,339091
1952,325762
1953,330864
1954,335081
1955,345148
1956,333058
1957,324161
1958,342491
1959,333231
1960,330007
1961,341225
1962,317405
1963,326685
1964,338462
1965,321067
1966,327231
1967,345725
1968,331630
1969,325048
1970,344048
1971,340837
1972,329717
1973,345482
1974,247074
1975,68193
1976,68188
1977,68198
1978,140387
1979,320274
1980,324096
1981,318813
1982,340266
1983,331881
1984,325639
1985,344978
1986,337319
1987,323845
1988,345878
1989,334901
1990,322797
1991,342306
1992,339029
1993,329533
1994,339250
1995,335929
1996,310509
1997,338801
1998,340708
1999,330304
2000,336513
2001,341039
2002,327121
2003,68162
2004,68239
2005,68183
2006,72681
2007,284025
2008,324779
2009,347302
2010,336140
2011,323871
2012,345077
2013,337304
2014,331937
2015,331744
2016,325447
2017,327570
2018,339602
2019,337106
2020,324696
2021,337320
2022,341911
2023,333703
2024,332392
2025,344389
2026,335998
2027,329468
2028,330142
2029,335615
2030,329150
2031,157871
2032,68195
2033,68222
2034,68235
2035,68147
2036,148383
2037,315128
2038,339657
2039,328035
2040,336213
2041,339111
2042,330644
2043,329633
2044,340511
2045,330888
2046,321131
2047,344534
2048,336063
2049,330966
2050,345201
2051,337859
2052,325283
2053,341785
2054,334434
2055,320696
2056,338492
2057,332983
2058,314908
2059,337702
2060,332480
2061,319617
2062,129423
2063,68209
2064,68252
2065,68203
2066,117262
2067,311479
2068,334970
2069,329081
2070,345925
2071,335303
2072,325335
2073,338966
2074,331326
2075,322335
2076,344710
2077,338355
2078,328179
2079,343249
2080,338819
2081,329392
2082,334894
2083,326980
2084,328675
2085,333118
2086,337527
2087,331891
2088,334974
2089,341985
2090,320673
2091,68193
2092,68214
2093,68194
2094,68242
2095,68217
2096,147944
2097,295891
2098,319450
2099,325800
2100,337461
2101,341246
2102,329136
2103,332967
2104,341445
2105,329301
2106,332137
2107,342903
2108,335581
2109,330145
2110,346645
2111,339045
2112,328181
2113,349063
2114,340880
2115,325679
2116,335396
2117,313226
2118,319257
2119,346273
2120,342749
2121,332246
2122,98228
2123,68158
2124,68189
2125,68247
2126,68186
2127,269717
2128,331879
2129,333551
2130,335430
2131,323345
2132,333294
2133,322611
2134,326315
2135,327195
2136,342667
2137,332763
2138,337234
2139,321905
2140,334029
2141,335735
2142,330744
2143,332323
2144,333125
2145,343491
2146,334777
2147,329607
2148,343189
2149,338381
2150,323879
2151,345521
2152,278392
2153,68210
2154,68160
2155,68247
2156,68215
2157,68195
2158,242849
2159,327611
2160,339696
2161,340363
2162,330113
2163,333472
2164,338686
2165,329921
2166,333579
2167,342986
2168,332368
2169,328885
2170,341562
2171,335480
2172,328434
2173,347196
2174,337018
2175,320420
2176,342953
2177,339775
2178,323325
2179,319467
2180,335266
2181,319169
2182,340855
2183,260690
2184,68145
2185,68274
2186,68132
2187,99281
2188,337328
2189,336908
2190,330332
2191,344221
2192,339233
2193,330838
2194,347805
2195,341205
2196,330838
2197,344391
2198,341132
2199,333042
2200,317720
2201,340610
2202,328979
2203,334018
2204,340819
2205,328997
2206,331731
2207,338456
2208,329386
2209,330097
2210,343596
2211,297378
2212,68182
2213,68209
2214,68225
2215,68180
2216,68241
2217,244556
2218,318126
2219,343348
2220,338006
2221,324853
2222,332774
2223,336973
2224,327298
2225,340852
2226,341885
2227,327922
2228,335781
2229,342612
2230,318065
2231,336616
2232,346648
2233,333074
2234,329963
2235,342158
2236,335419
2237,329417
2238,344141
2239,337314
2240,328231
2241,349887
2242,241156
2243,68176
2244,68199
2245,68198
2246,68242
2247,221743
2248,331331
2249,342031
2250,332329
2251,327101
2252,345200
2253,338153
2254,323156
2255,348211
2256,327082
2257,324948
2258,338808
2259,335655
2260,310673
2261,341699
2262,338927
2263,329594
2264,326245
2265,341326
2266,329962
2267,336879
2268,343369
2269,332898
2270,334526
2271,196910
2272,68190
2273,68228
2274,68183
2275,123754
2276,312865
2277,335018
2278,328967
2279,344550
2280,335841
2281,324283
2282,342660
2283,335883
2284,321832
2285,344626
2286,337649
2287,325013
2288,340608
2289,340069
2290,313247
2291,329476
2292,342326
2293,329003
2294,337746
2295,341671
2296,329466
2297,334083
2298,344484
2299,323534
2300,68192
2301,68224
2302,68191
2303,68255
2304,68161
2305,210694
2306,321016
2307,345846
2308,337372
2309,326528
2310,343441
2311,339515
2312,328081
2313,338377
2314,341047
2315,332390
2316,334539
2317,343054
2318,329871
2319,334120
2320,344565
2321,315629
2322,330915
2323,343289
2324,331380
2325,328137
2326,346163
2327,334427
2328,322059
2329,346348
2330,270434
2331,68171
2332,68202
2333,68216
2334,68212
2335,165242
2336,320803
2337,325939
2338,330045
2339,340536
2340,342047
2341,334127
2342,336940
2343,344931
2344,334045
2345,329302
2346,330386
2347,332221
2348,332971
2349,344444
2350,335937
2351,328179
2352,343880
2353,333659
2354,318595
2355,343288
2356,340099
2357,327585
2358,339925
2359,234699
2360,68157
2361,68234
2362,68219
2363,68134
2364,68238
2365,217682
2366,311713
2367,340380
2368,331266
2369,317983
2370,342037
2371,339083
2372,331629
2373,341143
2374,338269
2375,328163
2376,338489
2377,339180
2378,317770
2379,330805
2380,327896
2381,323525
2382,333152
2383,336078
2384,330359
2385,338187
2386,333429
2387,332930
2388,329208
2389,344229
2390,296957
2391,68175
2392,68217
2393,68241
2394,68219
2395,68183
2396,129429
2397,299084
2398,339926
2399,329237
2400,335395
2401,343337
2402,329334
2403,319436
2404,340014
2405,324549
2406,328727
2407,343438
2408,320209
2409,322278
2410,334121
2411,328529
2412,329374
2413,344814
2414,319009
2415,325550
2416,333114
2417,319450
2418,321312
2419,334369
2420,326588
2421,320839
2422,190687
2423,68198
2424,68156
2425,68192
2426,68230
2427,117270
2428,339514
2429,341049
2430,330066
2431,338613
2432,343127
2433,330321
2434,335003
2435,343385
2436,333071
2437,332213
2438,343805
2439,331268
2440,329427
2441,345745
2442,315434
2443,326459
2444,345278
2445,333599
2446,323211
2447,344748
2448,334667
2449,322607
2450,345563
2451,340581
2452,328435
2453,104306
2454,68218
2455,68174
2456,68191
2457,254729
2458,329500
2459,346275
2460,335026
2461,327808
2462,343450
2463,329307
2464,317847
2465,337265
2466,329135
2467,326746
2468,347350
2469,339513
2470,328343
2471,338832
2472,338647
2473,331145
2474,340307
2475,338190
2476,333565
2477,336705
2478,327006
2479,325139
2480,326126
2481,197997
2482,68177
2483,68270
2484,68195
2485,68156
2486,140979
2487,311808
2488,336698
2489,326139
2490,340294
2491,340510
2492,330934
2493,338277
2494,344236
2495,334590
